model,feat,train_NPV,train_NPV_std,val_NPV,val_NPV_std,test_NPV,test_NPV_std,ext_NPV,ext_NPV_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
rf,AtomPairFP,0.9773292920466318,0.007017919695654354,0.9773292920466318,0.007017919695654354,0.8403919277240173,0.033945306148106785,0.5710489206873357,0.030599599255494752,0.25,0.0,0.7015126050420168,0.06080225373899843,0.5184798283720268,0.02655346937268756,0.5791744414749964,0.03070712664047696
rf,Autocorr,0.976055857971869,0.0058857843995345285,0.976055857971869,0.0058857843995345285,0.8113916581408075,0.04157807837313957,0.9076739747707491,0.03817628595941205,1.0,0.0,0.9846153846153847,0.034401045807689004,0.9134873000090391,0.04491864412168361,0.9256169724249244,0.039707738643306234
rf,AvalonFP,0.9750847816200501,0.005277742257380013,0.9750847816200501,0.005277742257380013,0.8148529721768055,0.03332700885295946,0.6600395256916995,0.027223418792817155,,,,,0.42526806526806527,0.0764834509505075,0.6924720893141946,0.022749618271440883
rf,Charge,0.9748120127933884,0.004611829095832736,0.9748120127933884,0.004611829095832736,0.7996738602645114,0.053682231324046314,0.482274427530575,0.017272138562857156,0.2833333333333333,0.04564354645876384,0.43238095238095237,0.07074273918496718,0.4227513227513227,0.02044068124029824,0.4817987374031616,0.017851483777668164
rf,Connectivity,0.9782697050200382,0.005099235149733341,0.9782697050200382,0.005099235149733341,0.7877006440994477,0.04957775569028667,0.7726602362648874,0.014060060283258922,0.6,0.22360679774997896,0.6,0.22360679774997896,0.7611947431302271,0.03580587556428451,0.7842625680879853,0.019384353559010213
rf,Constitution,0.9002185616772497,0.0035770510925997564,0.9002185616772497,0.0035770510925997564,0.7532466433358495,0.052452666922235235,0.7402537689244786,0.020741344853780756,0.2833333333333333,0.045643546458763826,0.3,0.04564354645876383,0.6684842934842935,0.04993783073491358,0.7561735571491669,0.027361162164650125
rf,Estate,0.9417622566772874,0.005913752398039816,0.9417622566772874,0.005913752398039816,0.7922260928961748,0.04565168693999219,0.6728912783751493,0.019820514868305817,0.5,0.0,0.4533333333333333,0.11690451944500124,0.5472179090259586,0.05569924411641703,0.6878655462184874,0.029071780480550195
rf,EstateFP,0.6067069215055795,0.013687689004663835,0.6067069215055795,0.013687689004663835,0.5262452526172581,0.06089033656799843,0.27804931661017546,0.045955486250302637,0.4,0.22360679774997896,0.24648351648351646,0.11644178186623166,0.2688348410393698,0.056147253650775136,0.27709661853401746,0.04665662945398218
rf,Fragment,0.8373588694203675,0.012067107212979477,0.8373588694203675,0.012067107212979477,0.667555990154299,0.06902443639762096,0.33369263089851325,0.03121836530147534,0.6,0.22360679774997896,0.3528554778554779,0.03176525264561368,0.2572934413134864,0.030693029623010567,0.336453881327872,0.031087386390667736
rf,InfoContent,0.9611053905836483,0.005381204959707746,0.9611053905836483,0.005381204959707746,0.6950644749309933,0.018692044479612376,0.824047619047619,0.01754455518323706,0.61,0.15165750888103102,0.7583333333333333,0.0950146187582615,0.9120459250894035,0.024357033817798385,0.8698508853681268,0.02130526441182384
rf,Kappa,0.9090185493758277,0.009990035753495524,0.9090185493758277,0.009990035753495524,0.6498251653976981,0.0479876593959447,0.449883328300714,0.04779680310356844,0.0,0.0,0.33214285714285713,0.03160932868417084,0.3962781954887218,0.04589575688308488,0.4623045903045903,0.05032957653889943
rf,MACCSFP,0.9437497577838736,0.0062627527987013385,0.9437497577838736,0.0062627527987013385,0.7802323619138422,0.05825775991142357,0.7550736573430105,0.027917797464671493,1.0,,0.5333333333333333,0.07453559924999296,0.777843137254902,0.04559037588506476,0.7658141858141858,0.03266364603360249
rf,MAP4,0.9764426709074325,0.00452599826891151,0.9764426709074325,0.00452599826891151,0.8416739729722709,0.04636404330078491,0.7288933034928459,0.0493466945295363,0.31666666666666665,0.03726779962499649,0.31666666666666665,0.03726779962499649,0.613094748388866,0.05348704473137383,0.7487910953855226,0.06159828231433808
rf,MHFP6,1.0,0.0,1.0,0.0,0.9576555299539171,0.03405834961132988,1.0,0.0,,,,,,,1.0,0.0
rf,MOE,0.9782697050200382,0.005099235149733341,0.9782697050200382,0.005099235149733341,0.8195383454960569,0.058365317675248454,0.7606862270020165,0.011487311314254746,0.4666666666666667,0.074535599249993,0.48,0.04472135954999578,0.71838883976815,0.01551987974259199,0.7727545727545728,0.014679445788994924
rf,Matrix,0.9565708581609119,0.007487548022200681,0.9565708581609119,0.007487548022200681,0.7047010000004466,0.028800932136794508,0.5622246265103408,0.07713061850762395,0.35333333333333333,0.2280350850198276,0.28095238095238095,0.20492103451204693,0.5035776026789348,0.10599056215768851,0.5787887573457636,0.08658748581811943
rf,MorganFP,0.9776311917975382,0.004428052465296083,0.9776311917975382,0.004428052465296083,0.8262656810035842,0.04200687703126936,0.787004048582996,0.04486529637478421,0.26666666666666666,0.03726779962499649,0.5561111111111111,0.11507512307452589,0.7540400268375796,0.05058664860561401,0.798363697705803,0.05019114497326457
rf,Path,0.9558415832763579,0.00699657522218654,0.9558415832763579,0.00699657522218654,0.7181408427897912,0.06653560572592711,0.7073319400905608,0.054866950258299435,0.0,0.0,0.0,0.0,0.706993006993007,0.07521140758941429,0.7198467917633004,0.061637672697376286
rf,PharmacoErGFP,0.7659848097406546,0.01195498302082342,0.7659848097406546,0.01195498302082342,0.6669639818136531,0.030537082824456586,0.5245702646220858,0.050185637782560126,0.46388888888888885,0.22600939563119996,0.6002569303583503,0.20062527034044264,0.48771972505406247,0.06271279843211232,0.5311154311039484,0.05018801974901658
rf,PharmacoPFP,0.8260550542844711,0.025558350870484258,0.8260550542844711,0.025558350870484258,0.6726283537426694,0.027666288411449066,0.4777064213796697,0.04846597854821218,0.25,0.0,0.3059523809523809,0.04864956367072037,0.46781662781662786,0.060420183201705696,0.5012963847746457,0.05399907753980517
