model,feat,train_f1,train_f1_std,val_f1,val_f1_std,test_f1,test_f1_std,ext_f1,ext_f1_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
fcnn,MAP4,0.9797821464080931,0.005833789591534692,0.9797821464080931,0.005833789591534692,0.933681559053975,0.012798865089050789,0.9089336359415248,0.009216044138952014,0.19999999999999996,0.03042903097250926,0.6230998653782748,0.04899764999639617,0.8215759843950888,0.016261731657505257,0.8927429848024481,0.010666435081320412
fcnn,MHFP6,0.8935401628758918,0.022911332830481954,0.8935401628758918,0.022911332830481954,0.8813729554698446,0.017635890480803735,0.891139272958591,0.0018989474741262595,0.4,0.0,0.5708245243128964,0.005909270553646363,0.8092980897052667,0.0015043209437560312,0.8727783631893221,0.0021991536132769094
fcnn,MOE,0.9419624890773827,0.00253879839361316,0.9419624890773827,0.00253879839361316,0.9254774215791531,0.012858248232981824,0.9017353552467867,0.0038222396702822002,0.1666666666666666,0.0,0.5344221692551597,0.01446649728971933,0.8085985829350649,0.007744800155227417,0.8849112817843467,0.0044692427020868375
fcnn,Matrix,0.8894841935131803,0.0032009431172821475,0.8894841935131803,0.0032009431172821475,0.8858441899379816,0.005517230746223292,0.8928170111540057,0.002152939976727793,0.1666666666666666,0.0,0.5314134587129004,0.002891183985012991,0.7948420734018027,0.0049990413245853856,0.8758943418961248,0.0026223998305222977
fcnn,MorganFP,0.9836604634936785,0.0026068919854189744,0.9836604634936785,0.0026068919854189744,0.9378448540308313,0.010815577008607025,0.8991034669131615,0.00510540048817134,0.3032967032967032,0.00982887023076827,0.5626393476976108,0.006651655307192625,0.8090290469448261,0.007906723305169814,0.8814898482493525,0.006203445691724816
fcnn,Path,0.881259803333197,0.004002228480928732,0.881259803333197,0.004002228480928732,0.8810097156785167,0.011274478192529693,0.8985320066858424,0.007156649344505429,0.22051282051282045,0.07975554366664506,0.546703146374829,0.010751384475885523,0.811393821007133,0.005416334280179934,0.8813820316382455,0.008430007914220685
fcnn,PharmacoErGFP,0.9408814057712334,0.001891542355168947,0.9408814057712334,0.001891542355168947,0.9283470731020229,0.007217849543709874,0.8919269001993781,0.011250850747404501,0.03636363636363636,0.08131156281817416,0.5677722330412204,0.06847882485831941,0.7748933708380712,0.02312109891371809,0.8731778766138861,0.013490375895146456
fcnn,PharmacoPFP,0.9383631484476431,0.005816155043194642,0.9383631484476431,0.005816155043194642,0.9287491748525225,0.009306647786562611,0.8867711212585018,0.004688858967520328,0.0,0.0,0.5077334958081128,0.017757436563500182,0.7890213465788175,0.010759785030713346,0.8683622163701831,0.005717738306979172
fcnn,Property,0.8948426665084593,0.0025359457541887184,0.8948426665084593,0.0025359457541887184,0.8902004921636262,0.007904000845660128,0.8952946659749659,0.001809826757017109,0.1666666666666666,0.0,0.4414532835585467,0.014314626700445348,0.7873420597480439,0.004870803284091745,0.8765282048693186,0.0022633158512338244
fcnn,PubChemFP,0.9544609406916408,0.003578913113422157,0.9544609406916408,0.003578913113422157,0.9290733187533574,0.018896727911519227,0.8319446691693658,0.019369323059908208,0.1666666666666666,0.0,0.4398236397748593,0.044649857299657605,0.6241550022584633,0.05468284577072933,0.7962216245939092,0.024615925116924016
