model,feat,train_cohen_kappa,train_cohen_kappa_std,val_cohen_kappa,val_cohen_kappa_std,test_cohen_kappa,test_cohen_kappa_std,ext_cohen_kappa,ext_cohen_kappa_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
DMPNN,Matrix,0.8285260318628318,0.03905685624094079,0.8285260318628318,0.03905685624094079,0.6863513036202517,0.05280778908617514,0.5308701765909246,0.07180049445827885,-0.05279720279720278,0.2116773164491835,0.26807242340736553,0.18102014492417656,0.4411508497460649,0.06584856794136555,0.5220621264175432,0.06754396314047521
DMPNN,MorganFP,0.9675003901397835,0.015303174634950394,0.9675003901397835,0.015303174634950394,0.6703024418698632,0.06472657040265313,0.3693249814507106,0.02771989612794546,-0.18476190476190482,0.13220993102039746,-0.010875633097816018,0.06071356241168489,0.2608538918701586,0.04307379417233994,0.3553432819113844,0.03196146869182508
DMPNN,Path,0.8309816692010259,0.02993012740521631,0.8309816692010259,0.02993012740521631,0.6759949098700774,0.04944059412042085,0.521003705430885,0.08793988885425796,0.00046620046620049206,0.29624992618792284,0.2952569465341831,0.16830260553746956,0.444854615943633,0.10950410826606706,0.5193614032224236,0.08572909106561842
DMPNN,PharmacoErGFP,0.8372770443127362,0.027443835045758824,0.8372770443127362,0.027443835045758824,0.7053664047463328,0.04671314730357275,0.5497779777530674,0.0286217756105095,0.2123232323232323,0.11685083194759122,0.49828969561257946,0.08729914428885786,0.4427581600034145,0.04456649701465758,0.5401214682174776,0.03164373282874393
DMPNN,PharmacoPFP,0.8979168962992036,0.048205220521597696,0.8979168962992036,0.048205220521597696,0.7146924612603767,0.05666222363534836,0.3047431774907204,0.06396177472992556,-0.5582417582417583,0.017024102620691886,-0.0764798105668245,0.12580477967399886,0.17271280737693778,0.09846794645439132,0.2994891611785603,0.06732799579590001
DMPNN,Property,0.8677345044663027,0.03204668131366421,0.8677345044663027,0.03204668131366421,0.7054131667751506,0.04296963662045578,0.6078867499697707,0.08180947462121158,0.026897546897546903,0.23973383608491913,0.38585490043829107,0.19084990168239707,0.5196810548312067,0.11330034727683022,0.6053661398699045,0.08991012079567202
DMPNN,PubChemFP,0.9299258970086811,0.07036818428003634,0.9299258970086811,0.07036818428003634,0.6636395032278364,0.07330521890196637,0.23270510282686702,0.06949403146347746,-0.3333333333333332,0.0,-0.14986983653051753,0.12240884608939893,0.0011629835835928206,0.10067110052469182,0.20461836892013766,0.07363265489607904
DMPNN,RDkitFP,0.9548171559537197,0.02093162163077495,0.9548171559537197,0.02093162163077495,0.7205916577088582,0.048222407108842784,0.3804466275077572,0.03182354206769078,-0.5714285714285714,0.0,-0.10401483328339341,0.03280396382718095,0.19679283731523686,0.05432299883233908,0.35872355191675726,0.036959556690663815
DMPNN,Topology,0.8581943468552629,0.03708886254343611,0.8581943468552629,0.03708886254343611,0.695725267756312,0.07218601623436094,0.6327774604711769,0.021759719056035604,0.0905594405594406,0.20328024352300808,0.42350156126441785,0.05363276824482025,0.5626427048595085,0.02395187843423173,0.6251450439103892,0.02159294355688818
DMPNN,TorsionFP,0.8606002346036593,0.1287314870667657,0.8606002346036593,0.1287314870667657,0.6403287728995807,0.04824581651178631,0.18142412707737454,0.06897354551800333,-0.27990196078431373,0.1793325777363576,-0.1226333631728747,0.11740755734816724,0.015101608997610644,0.10371589368235641,0.15818465638636234,0.07254060255404843
fcnn,AtomPairFP,0.9062442780493892,0.019868737795747927,0.9062442780493892,0.019868737795747927,0.7190352993100408,0.05012745202819568,0.6156366362874814,0.039529733327764424,0.08181818181818183,0.1579504577626732,0.44679561555809233,0.055742334567133206,0.5565538892753998,0.055489171315739286,0.6126913432639202,0.04154825832068457
fcnn,Autocorr,0.7948367900799724,0.09213207644728533,0.7948367900799724,0.09213207644728533,0.6354757874955759,0.10136238820662631,0.36568436353721456,0.09609441716576861,-0.0014705882352941207,0.1159575375688495,-0.020134467206607942,0.14802505800375415,0.24245636855316338,0.1021431763841882,0.34219833504038244,0.09680907587966495
fcnn,AvalonFP,0.8793845184619112,0.011287237271058721,0.8793845184619112,0.011287237271058721,0.6976564968390304,0.06097114602991196,0.23527704301274177,0.08370163714101685,0.02352941176470588,0.03221897397089212,-0.07854535529517861,0.025300866473056283,0.04176901331453696,0.09482814372151128,0.22122204853235045,0.08456016590375388
fcnn,Charge,0.45188864917573374,0.07213413107824129,0.45188864917573374,0.07213413107824129,0.40662114677732414,0.08377854340717225,0.2054607820170121,0.027145075785395146,-0.4761904761904761,0.1304101327393253,-0.09987539137535824,0.036194503527894814,0.0676450097143536,0.03364167369154638,0.18317907022098714,0.028111451426107503
fcnn,Connectivity,0.4655629697832013,0.08853190657761092,0.4655629697832013,0.08853190657761092,0.4493379583657259,0.11780068823541565,0.35078395021632963,0.034450587539225405,-0.2506410256410256,0.08696476195842312,-0.022193703382641462,0.025276866439431674,0.20762790224761812,0.03394343205924066,0.3453659587673331,0.03672858904783816
fcnn,Constitution,0.6469681784839342,0.009546398448363141,0.6469681784839342,0.009546398448363141,0.5785164281245635,0.06487172879038383,0.30526248264641787,0.02872721293255608,-0.3333333333333332,0.0,-0.0459869214382891,0.018310628683606712,0.16618653000076383,0.021842065891294667,0.29418687868114096,0.02811669862558192
fcnn,Estate,0.6612372595248118,0.05071650647373861,0.6612372595248118,0.05071650647373861,0.5509036500717219,0.06880321094019567,0.3662603505137925,0.014700176047255608,-0.3333333333333332,0.0,-0.07151846987279394,0.04133345703942089,0.21393999463875063,0.009602722256047714,0.35312152236917216,0.016097343373168232
fcnn,EstateFP,0.41700171913358064,0.02335511074888169,0.41700171913358064,0.02335511074888169,0.3894540146375952,0.06461853914989157,0.27221244743764356,0.019219957922016306,0.02205882352941176,0.08220838152572757,-0.0287544380640049,0.014648912824338802,0.12517043422958857,0.03209289774236201,0.25414710877897867,0.02172645442866212
fcnn,Fragment,0.5633765953238448,0.021698292399669982,0.5633765953238448,0.021698292399669982,0.47747960253076877,0.0661239271591023,0.11148506147972162,0.026188061695309968,0.0588235294117647,0.0,-0.008191545975823639,0.04971940600784501,0.01559887881704656,0.04159043059677912,0.10251723580392384,0.028750639603013613
fcnn,InfoContent,0.43799596316388234,0.022473350482948927,0.43799596316388234,0.022473350482948927,0.4121696934473696,0.046839236198908674,0.2998684135664408,0.0381094026131345,-0.125,0.0,-0.04193036935695236,0.02944182913518867,0.1449977287952688,0.04242730378851834,0.28771837518902965,0.03967928777199389
fcnn,Kappa,0.16254727198318353,0.004606912839118853,0.16254727198318353,0.004606912839118853,0.17879189353004413,0.05466934291912197,0.18925921703482318,0.013453993749900013,-0.09313725490196076,0.16271814978872243,-0.004654480270697561,0.026882572839651103,0.05656535043134346,0.012927582883807614,0.18891825788984956,0.011170983833676311
fcnn,MACCSFP,0.6628230255733065,0.008645889474913149,0.6628230255733065,0.008645889474913149,0.5590189904379168,0.1067053184477296,0.3242025605074248,0.03333795500226187,-0.05147058823529412,0.10068429365903789,-0.053968685782731396,0.055770392597925454,0.1942723950038794,0.057875844559544254,0.3022865865589227,0.039113880695226755
